age,experience,department,job_level,salary,training_hours,projects_completed,attendance_rate,feedback_score,performance
50,2,Sales,Senior,89967,6,8,0.5179693374607767,2.8781021681754506,Low
36,5,Sales,Senior,79182,3,12,0.6973671769224141,1.1132450976106711,Low
29,5,HR,Mid,59310,28,12,0.9654036486582449,1.8401173980651264,Medium
42,6,HR,Junior,76088,13,14,0.5628621344961131,2.124152325524113,Medium
40,19,HR,Junior,28906,2,15,0.8685482752160256,3.851840031435223,High
44,8,IT,Mid,56914,23,15,0.9872959056676649,1.0459698931924613,Medium
32,16,HR,Mid,65379,36,9,0.5260993145224858,2.635109044916528,Medium
32,13,HR,Senior,98612,15,19,0.8410969403133053,4.696107481702931,High
45,1,HR,Junior,57650,3,8,0.7340770706505152,1.4475224661964954,Low
57,17,Sales,Mid,66881,23,19,0.789587627687361,3.065697552874444,High
45,7,Sales,Junior,66413,33,6,0.5426706682421625,4.146089529563389,Medium
24,13,IT,Mid,26012,29,19,0.5215034759334698,4.770125230080467,High
43,4,IT,Mid,70115,17,4,0.8334333302754608,3.987106558134872,Medium
23,4,Sales,Junior,27151,18,7,0.9116547149103589,3.8822621945776246,High
45,6,Sales,Mid,77716,30,4,0.8910076674664836,4.305952360783049,High
51,19,Sales,Mid,56378,18,12,0.7719028639331187,2.7848048839101747,Medium
59,12,HR,Senior,62652,48,13,0.5499334105680891,4.223378130471332,High
23,7,HR,Mid,92430,45,3,0.8440222219180069,1.0318576189818045,Medium
42,10,Sales,Mid,33467,18,12,0.620944441777073,4.6982442215072195,High
54,19,HR,Mid,51010,21,2,0.9555343513836918,2.7732260380687013,Medium
33,7,HR,Senior,74691,23,2,0.9191326797728525,3.2135207514629904,Medium
43,3,IT,Junior,84157,44,9,0.8546914835436954,2.0195289956595293,Medium
46,13,Sales,Senior,32289,11,1,0.9744229779155652,3.9701233313616857,Medium
48,13,Sales,Senior,64976,29,8,0.5157109107556365,1.3065432259009953,Low
49,18,HR,Junior,63596,37,6,0.8681002125303809,4.490543210187341,High
37,8,Sales,Senior,43171,30,6,0.6651213896682027,4.312467316025371,High
36,9,IT,Junior,64139,35,18,0.9530329428431826,1.8642404649790656,High
24,7,IT,Senior,68713,18,17,0.6333375983309888,4.237297593141049,High
58,1,IT,Junior,49734,47,12,0.8624282496575085,4.145430932245926,High
28,3,Sales,Mid,92588,44,6,0.9388235098253908,3.528866391015796,High
